resource_id,type,quantity,location,expiry_availability
260,Food Packets,196,Ahmedabad,2026-05-17
261,Food Packets,277,Surat,2026-04-21
262,Medical Kits,28,Ahmedabad,2026-04-25
263,Water Bottles,253,Surat,2026-04-18
264,Shelter Kits,432,Ahmedabad,2026-05-06
265,Medical Kits,440,Rajkot,2026-04-26
266,Water Bottles,347,Navsari,2026-05-05
267,Food Packets,348,Surat,2026-05-06
268,Water Bottles,301,Rajkot,2026-05-14
269,Shelter Kits,62,Rajkot,2026-05-16
270,Medical Kits,151,Vadodara,2026-05-06
271,Education Kits,443,Ahmedabad,2026-05-16
272,Water Bottles,387,Vadodara,2026-05-04
273,Food Packets,391,Navsari,2026-04-20
274,Shelter Kits,87,Vadodara,2026-05-13
275,Water Bottles,499,Surat,2026-05-04
276,Education Kits,257,Ahmedabad,2026-04-25
277,Education Kits,278,Vadodara,2026-05-07
278,Food Packets,78,Surat,2026-05-12
279,Medical Kits,330,Navsari,2026-05-01
280,Food Packets,130,Vadodara,2026-05-07
281,Shelter Kits,56,Vadodara,2026-05-16
282,Shelter Kits,426,Ahmedabad,2026-05-14
283,Education Kits,279,Rajkot,2026-05-06
284,Food Packets,458,Ahmedabad,2026-05-05
285,Education Kits,241,Navsari,2026-05-07
286,Education Kits,106,Rajkot,2026-05-03
287,Shelter Kits,258,Vadodara,2026-05-06
288,Medical Kits,213,Rajkot,2026-05-07
289,Education Kits,223,Rajkot,2026-05-03
290,Shelter Kits,465,Navsari,2026-04-30
291,Food Packets,318,Rajkot,2026-05-01
292,Medical Kits,487,Ahmedabad,2026-04-20
293,Education Kits,274,Vadodara,2026-05-16
294,Medical Kits,128,Vadodara,2026-05-07
295,Education Kits,75,Vadodara,2026-04-21
296,Water Bottles,235,Vadodara,2026-04-23
297,Medical Kits,117,Surat,2026-05-01
298,Water Bottles,255,Navsari,2026-05-02
299,Education Kits,236,Rajkot,2026-05-10
300,Shelter Kits,187,Rajkot,2026-04-26
301,Shelter Kits,332,Rajkot,2026-04-26
302,Education Kits,99,Surat,2026-05-03
303,Medical Kits,324,Vadodara,2026-05-08
304,Medical Kits,436,Navsari,2026-04-26
305,Food Packets,344,Rajkot,2026-05-17
306,Food Packets,219,Surat,2026-04-22
307,Food Packets,92,Ahmedabad,2026-05-02
308,Water Bottles,486,Surat,2026-05-11
309,Water Bottles,189,Navsari,2026-04-30
310,Water Bottles,141,Navsari,2026-04-21
311,Shelter Kits,104,Vadodara,2026-05-09
312,Medical Kits,337,Ahmedabad,2026-04-29
313,Shelter Kits,79,Surat,2026-04-21
314,Food Packets,123,Ahmedabad,2026-05-07
315,Water Bottles,353,Surat,2026-04-25
316,Food Packets,12,Surat,2026-05-04
317,Food Packets,440,Vadodara,2026-04-26
318,Medical Kits,55,Navsari,2026-04-25
319,Shelter Kits,300,Vadodara,2026-05-09
320,Water Bottles,70,Navsari,2026-05-13
321,Shelter Kits,270,Ahmedabad,2026-05-04
322,Education Kits,484,Surat,2026-04-19
323,Shelter Kits,396,Rajkot,2026-04-28
324,Food Packets,143,Ahmedabad,2026-05-15
325,Food Packets,151,Rajkot,2026-05-09
326,Medical Kits,81,Surat,2026-04-18
327,Shelter Kits,236,Navsari,2026-04-23
328,Shelter Kits,19,Surat,2026-05-06
329,Education Kits,11,Navsari,2026-05-17
330,Shelter Kits,45,Surat,2026-04-18
331,Shelter Kits,245,Surat,2026-04-25
332,Medical Kits,245,Rajkot,2026-05-11
333,Medical Kits,106,Ahmedabad,2026-04-28
334,Medical Kits,321,Rajkot,2026-04-27
335,Shelter Kits,140,Surat,2026-05-14
336,Medical Kits,165,Rajkot,2026-04-28
337,Shelter Kits,174,Vadodara,2026-05-01
338,Shelter Kits,315,Ahmedabad,2026-04-24
339,Education Kits,206,Ahmedabad,2026-04-19
340,Food Packets,389,Ahmedabad,2026-05-03
341,Shelter Kits,272,Navsari,2026-04-27
342,Medical Kits,379,Vadodara,2026-04-29
343,Education Kits,114,Rajkot,2026-05-07
344,Shelter Kits,414,Rajkot,2026-04-30
345,Medical Kits,45,Rajkot,2026-04-28
346,Shelter Kits,438,Surat,2026-05-05
347,Medical Kits,114,Ahmedabad,2026-04-27
348,Education Kits,31,Rajkot,2026-04-25
349,Food Packets,280,Ahmedabad,2026-05-10
350,Education Kits,421,Ahmedabad,2026-04-21
351,Shelter Kits,490,Ahmedabad,2026-04-28
352,Water Bottles,308,Navsari,2026-04-28
353,Medical Kits,282,Ahmedabad,2026-05-05
354,Food Packets,430,Surat,2026-04-25
355,Medical Kits,446,Ahmedabad,2026-05-12
356,Shelter Kits,170,Surat,2026-04-30
357,Medical Kits,243,Rajkot,2026-05-01
358,Food Packets,445,Surat,2026-05-05
359,Food Packets,173,Surat,2026-05-06
360,Water Bottles,17,Vadodara,2026-04-18
361,Education Kits,106,Surat,2026-05-03
362,Education Kits,330,Rajkot,2026-05-09
363,Education Kits,85,Rajkot,2026-05-15
364,Medical Kits,391,Ahmedabad,2026-05-10
365,Education Kits,177,Rajkot,2026-05-01
366,Food Packets,275,Vadodara,2026-04-30
367,Shelter Kits,287,Navsari,2026-04-21
368,Water Bottles,229,Vadodara,2026-05-08
369,Water Bottles,76,Rajkot,2026-05-02
370,Shelter Kits,458,Surat,2026-04-20
371,Water Bottles,130,Surat,2026-05-11
372,Food Packets,22,Vadodara,2026-05-05
373,Medical Kits,133,Rajkot,2026-04-19
374,Water Bottles,77,Rajkot,2026-04-19
375,Medical Kits,259,Navsari,2026-04-25
376,Water Bottles,260,Navsari,2026-05-08
377,Shelter Kits,333,Vadodara,2026-04-29
378,Water Bottles,118,Ahmedabad,2026-05-16
379,Shelter Kits,112,Rajkot,2026-04-19
380,Water Bottles,333,Ahmedabad,2026-05-02
381,Food Packets,449,Ahmedabad,2026-04-29
382,Education Kits,293,Surat,2026-04-21
383,Shelter Kits,23,Surat,2026-05-03
384,Water Bottles,304,Vadodara,2026-05-08
385,Shelter Kits,413,Ahmedabad,2026-04-27
386,Water Bottles,86,Surat,2026-05-15
387,Education Kits,483,Navsari,2026-05-13
388,Food Packets,233,Ahmedabad,2026-05-10
389,Water Bottles,45,Rajkot,2026-05-07
390,Medical Kits,89,Ahmedabad,2026-05-15
391,Medical Kits,269,Surat,2026-05-04
392,Medical Kits,380,Navsari,2026-05-05
393,Shelter Kits,388,Rajkot,2026-04-28
394,Food Packets,162,Ahmedabad,2026-05-08
395,Water Bottles,56,Vadodara,2026-04-23
396,Education Kits,205,Navsari,2026-05-12
397,Water Bottles,242,Rajkot,2026-05-08
398,Medical Kits,183,Ahmedabad,2026-04-28
399,Shelter Kits,292,Surat,2026-04-18
400,Medical Kits,191,Vadodara,2026-04-28
401,Education Kits,447,Navsari,2026-05-05
402,Food Packets,433,Rajkot,2026-05-07
403,Water Bottles,404,Rajkot,2026-05-10
404,Food Packets,83,Navsari,2026-04-26
405,Food Packets,214,Navsari,2026-04-22
406,Food Packets,390,Rajkot,2026-05-07
407,Shelter Kits,66,Vadodara,2026-05-10
408,Shelter Kits,320,Vadodara,2026-04-26
409,Medical Kits,207,Rajkot,2026-04-19
410,Education Kits,410,Vadodara,2026-04-21
411,Medical Kits,238,Rajkot,2026-05-02
412,Education Kits,174,Ahmedabad,2026-05-02
413,Shelter Kits,312,Vadodara,2026-05-10
414,Water Bottles,440,Ahmedabad,2026-05-01
415,Medical Kits,293,Navsari,2026-04-25
416,Shelter Kits,495,Rajkot,2026-05-08
417,Education Kits,379,Ahmedabad,2026-04-18
418,Water Bottles,11,Ahmedabad,2026-05-02
419,Shelter Kits,209,Navsari,2026-05-03
420,Shelter Kits,458,Ahmedabad,2026-05-08
421,Education Kits,56,Rajkot,2026-04-26
422,Education Kits,50,Ahmedabad,2026-04-22
423,Food Packets,105,Navsari,2026-04-23
424,Medical Kits,387,Vadodara,2026-05-04
425,Shelter Kits,168,Surat,2026-05-05
426,Water Bottles,261,Ahmedabad,2026-05-14
427,Water Bottles,483,Navsari,2026-05-14
428,Shelter Kits,248,Rajkot,2026-04-25
429,Education Kits,78,Navsari,2026-05-10
430,Education Kits,59,Surat,2026-05-03
431,Education Kits,460,Navsari,2026-04-27
432,Medical Kits,111,Rajkot,2026-04-29
433,Water Bottles,286,Rajkot,2026-04-29
434,Education Kits,426,Surat,2026-05-14
435,Water Bottles,355,Rajkot,2026-04-26
436,Education Kits,287,Navsari,2026-04-28
437,Shelter Kits,392,Navsari,2026-05-01
438,Medical Kits,151,Ahmedabad,2026-05-16
439,Water Bottles,307,Ahmedabad,2026-05-11
440,Education Kits,115,Ahmedabad,2026-04-26
441,Water Bottles,420,Surat,2026-05-12
442,Food Packets,144,Ahmedabad,2026-04-23
443,Water Bottles,418,Navsari,2026-05-06
444,Education Kits,160,Vadodara,2026-04-25
445,Water Bottles,498,Vadodara,2026-05-11
446,Food Packets,444,Ahmedabad,2026-05-06
447,Food Packets,63,Rajkot,2026-05-01
448,Food Packets,140,Surat,2026-05-16
449,Education Kits,191,Vadodara,2026-05-08
450,Shelter Kits,282,Rajkot,2026-04-22
451,Food Packets,317,Ahmedabad,2026-05-12
452,Shelter Kits,371,Ahmedabad,2026-05-17
453,Medical Kits,140,Rajkot,2026-04-24
454,Shelter Kits,384,Ahmedabad,2026-05-03
455,Medical Kits,459,Rajkot,2026-05-08
456,Shelter Kits,82,Vadodara,2026-05-13
457,Education Kits,372,Navsari,2026-05-04
458,Food Packets,290,Navsari,2026-05-01
459,Shelter Kits,134,Vadodara,2026-05-17
460,Food Packets,212,Navsari,2026-05-01
461,Water Bottles,327,Vadodara,2026-04-23
462,Food Packets,96,Vadodara,2026-04-24
463,Water Bottles,253,Surat,2026-05-12
464,Education Kits,82,Vadodara,2026-04-21
465,Shelter Kits,239,Surat,2026-04-23
466,Food Packets,119,Vadodara,2026-05-01
467,Education Kits,122,Ahmedabad,2026-04-20
468,Medical Kits,461,Surat,2026-05-10
469,Shelter Kits,373,Navsari,2026-05-17
470,Medical Kits,29,Surat,2026-05-15
471,Shelter Kits,325,Rajkot,2026-05-15
472,Food Packets,309,Surat,2026-05-11
473,Food Packets,341,Navsari,2026-04-27
474,Water Bottles,91,Surat,2026-04-26
475,Shelter Kits,88,Rajkot,2026-05-16
476,Food Packets,429,Surat,2026-04-23
477,Medical Kits,180,Navsari,2026-04-26
478,Education Kits,307,Navsari,2026-04-26
479,Education Kits,176,Navsari,2026-05-10
480,Food Packets,56,Ahmedabad,2026-05-06
481,Education Kits,69,Rajkot,2026-05-12
482,Medical Kits,407,Ahmedabad,2026-05-14
483,Medical Kits,463,Surat,2026-05-11
484,Food Packets,154,Ahmedabad,2026-05-08
485,Food Packets,437,Rajkot,2026-05-17
486,Medical Kits,320,Rajkot,2026-05-06
487,Shelter Kits,77,Ahmedabad,2026-04-26
488,Water Bottles,410,Surat,2026-05-14
489,Food Packets,490,Ahmedabad,2026-05-17
490,Medical Kits,444,Surat,2026-05-13
491,Medical Kits,75,Surat,2026-05-16
492,Food Packets,11,Ahmedabad,2026-04-18
493,Food Packets,203,Navsari,2026-04-23
494,Education Kits,352,Rajkot,2026-05-08
495,Medical Kits,61,Vadodara,2026-04-24
496,Food Packets,236,Navsari,2026-05-08
497,Shelter Kits,13,Ahmedabad,2026-05-06
498,Food Packets,321,Rajkot,2026-05-05
499,Food Packets,288,Navsari,2026-04-24
500,Education Kits,410,Ahmedabad,2026-04-30
